P(C=0) = 0.5981993997999333, P(C=1) = 0.4018006002000667 
For C = 0, the mean and variance for each feature is as follow:
(0.048425863991081425, 0.08830560325706124), 
(0.1574866220735784, 0.07017977477910195), 
(0.016959866220735784, 0.004845352543428831), 
(0.1107129319955407, 0.41758787460121444), 
(0.011502787068004453, 0.00408013300951738), 
(0.025892419175027874, 0.0892688791059123), 
(2.376589743589742, 37.44727063918086), 
(18.182274247491637, 1915.2668133413667), 
(164.1432552954292, 144134.16853507477), 
For C = 1, the mean and variance for each feature is as follow:
(0.02024730290456431, 0.007542280983168139), 
(0.10343900414937772, 0.032143331201665265), 
(0.007847302904564315, 0.0024160746708757814), 
(0.49166224066390096, 0.5477920976178988), 
(0.1731510373443983, 0.12997566487641474), 
(0.08490124481327807, 0.5272832767841633), 
(9.496346887966812, 2965.984485844685), 
(97.2091286307054, 36369.99111261217), 
(453.5128630705394, 614182.120473939), 
Correct prediction:160
Correct prediction:40
The percentage error:0.2
